"Country","Metro","GDPGrowth","GDP","PopulationGrowth","Population","Percent"
"United States","Potter",155.403186866248,41420,111.79128189852,282796,0.0914229924966136
"United States","Washington (Greater)",125.926334188936,63503,120.53866275168,8439191,2.72824260410504
"United States","Erie (NY)",133.751673739872,44063,96.8507390562088,1135634,0.3671305770269
"United States","San Diego",129.311623837331,52573,116.057131267964,3103260,1.00322959198518
"United Kingdom","Reading",115.855152096918,60422,112.840233477279,308946,0.494232941183999
"United States","Richland",111.965695616662,44076,128.143058502908,749777,0.242389768756041
"United States","Tulsa",125.251229919093,42889,114.823937600148,981182,0.317198951271632
"Australia","Canberra",138.079856437865,44580,132.576864942868,361766,1.64201744750769
"United Kingdom","Newcastle upon Tyne",116.474039515074,28293,106.905327971535,1139507,1.82291370048408
"United States","Indianapolis",116.915188615079,57339,123.101610098989,1877453,0.606947663799151
"United Kingdom","Stoke-on-Trent",123.2672373316,27687,105.964874658637,467719,0.748228289143212
"United States","Berks",115.609418966283,40514,111.36145085791,412041,0.133205636753339
"United States","Escambia",116.149825783972,34440,120.267661328236,450993,0.145798135953215
"United Kingdom","Cambridge",116.160193695029,40476,119.085613775699,351412,0.562167454271463
"United States","Yakima",136.105373649815,29533,112.926642035941,244249,0.0789614227015424
"United States","Milwaukee",113.079098093236,55172,104.657334482441,1556708,0.503256424431104
"United States","Peoria",117.805532204475,49962,99.8092228907304,327681,0.105933526656257
"United States","Atlantic City",96.0951651758203,53549,103.095367506462,274654,0.0887908265363192
"United States","Summit",121.735838973994,44912,99.313199425585,541659,0.175108865375476
"United States","Stark",114.668875886708,38626,98.2581269298559,375348,0.12134343267804
"United States","Onondaga",124.648031014079,49010,99.6898710152344,663132,0.214378958189877
"United States","Denver",113.652273522767,62854,132.276083361106,2554588,0.825853546570458
"United States","Tulare",124.468015020752,30358,124.809001771306,442953,0.143198944805982
"United States","Durham",120.233306065734,89239,141.048048284115,271366,0.0877278737387942
"United States","Sarasota",117.189273936314,36994,138.283761394615,703384,0.227391724615051
"United States","Montgomery (AL)",122.300443762669,36506,104.823002226505,454342,0.14688080898208
"United States","Collier",109.310962838203,46311,146.047910990009,322576,0.104283169590757
"United States","Memphis",105.458260361938,51390,110.689684740046,1286488,0.415899032415534
"United States","Vanderburgh",127.529368349837,48777,105.803005393207,345354,0.111646897942954
"United States","Dauphin",122.363026462915,53660,112.795278906497,574737,0.185802403281964
"United States","Utah",147.983978638184,29960,164.360413034596,530296,0.171435406543884
"United States","Merced",123.495348029186,25903,126.642475870137,256709,0.0829895224147908
"United States","Ventura",120.981380600049,49196,110.110227223816,825144,0.266754599501498
"United States","Philadelphia (Greater)",124.433053468847,56575,106.675500224959,6338919,2.04926146117216
"United Kingdom","Cheshire West and Chester",118.241657449621,37069,106.029954352642,481633,0.770487056512377
"United States","Santa Barbara",135.345294003073,46207,110.492008215019,424218,0.137142247524464
"United States","Roanoke",103.32819594285,48014,108.327836240748,308602,0.0997656202012757
"United Kingdom","Swansea",122.303420052616,27368,109.072414438734,376949,0.603019987138099
"United States","Webb",142.866208965557,34666,137.643796568758,258271,0.0834944896501114
"Australia","Greater Melbourne",106.069223664382,41142,145.107476639519,4105857,18.6360488021859
"United States","Spokane",121.886868382002,39759,122.938640266875,495624,0.160226556362684
"United Kingdom","Aberdeen",118.185763888889,43776,111.628118947248,471160,0.753732990775905
"United States","Bell",122.076479121015,32401,137.233248813201,408299,0.13199591370944
"United States","Providence",120.621520909049,43474,100.442459655668,970808,0.313845218813747
"United States","Monterey",121.116380162023,50610,106.460123513199,416358,0.134601247223812
"United States","Weld",155.400025683832,38935,168.871633780256,254224,0.0821861654495081
"United States","East Baton Rouge",138.474788600063,44702,117.552491730345,804341,0.260029354049275
"United Kingdom","Medway",132.433536162045,24487,111.554480504918,262738,0.420312205048136
"United States","Portland",123.103910066582,53017,126.554751309817,2132972,0.689552480061553
"United Kingdom","Southampton",119.626599994565,36797,112.528381987007,649462,1.03896964015473
"United States","New Haven",110.767780903288,70033,104.611451954637,1782769,0.576337985368235
"United States","Richmond (Greater)",110.944277610944,59940,124.934781943123,1078490,0.348656922932689
"United Kingdom","Blackburn with Darwen",113.943225976421,30366,106.432823237871,285060,0.456021577278588
"Australia","Wollongong",125.259305993691,39625,117.488130452171,270661,1.2285015296072
"United States","Salt Lake",139.405489341965,49587,133.619633664322,1469085,0.474929443598522
"United States","Pittsburgh",144.84914277158,53428,96.4073475445498,1431917,0.462913680344748
"United Kingdom","Bournemouth",NA,45969,113.984413068111,373760,0.597918419713903
"United States","Phoenix",107.467920947312,48474,147.27377534979,4204289,1.35917297875711
"United States","Houston",116.734457729934,57038,146.111470697515,6039977,1.95261874973733
"United States","Sacramento",117.727096550458,49021,126.64852034228,2153610,0.696224383904412
"United States","Jefferson (AL)",118.017406070898,47110,109.030652688712,1062220,0.343397116966834
"United States","Erie (PA)",111.208212687549,37990,96.0384397481534,280809,0.0907806302068685
"United States","Pulaski",109.447989466221,49365,117.145120645246,559959,0.181024934777759
"United States","Marion (OR)",126.243746739097,32583,123.274010825386,391488,0.126561211921365
"United States","Greenville",93.5153104223242,64074,136.022603556431,452688,0.146346099758508
"United States","San Joaquin",112.019668030923,35184,128.816302919282,687115,0.222132241931677
"United States","Minneapolis",118.64533121304,60369,118.539517978458,3302482,1.06763457441478
"United States","Brown",122.534420907069,49897,112.815317916041,306749,0.0991665777639844
"United States","Oklahoma",127.813784932748,43047,127.226779482856,1220446,0.394548810805394
"United States","Atlanta",108.825771127253,64289,138.030657465291,4968156,1.60611779767043
"United States","Marion (FL)",106.902545482637,25889,138.345435508197,331341,0.107116740536714
"United States","Hidalgo",106.016552086526,22837,146.969920364975,779091,0.251866471404048
"United States","Nashville",120.88461251585,40221,170.883873607011,277517,0.0897163842794195
"United States","Brevard",116.12611872896,36537,123.558422709172,544000,0.175865669663495
"Australia","Greater Adelaide",107.424041557317,36961,118.507568775773,1253097,5.68767418004884
"United States","Mobile",128.47755844579,36829,103.345671021096,413328,0.133621701306385
"United States","Scott",119.313426329555,45880,101.344774282427,379773,0.122773957656461
"United Kingdom","Cardiff",119.163171213644,28847,111.074346941158,880397,1.40840534824717
"United States","Lubbock",113.205559179168,39862,119.805563806842,341772,0.110488900096015
"United States","Lancaster (NE)",118.51904462347,49279,122.673458584145,317195,0.102543586560501
"United Kingdom","Lincoln",107.231501978936,29814,120.142299676802,289030,0.462372540801341
"United Kingdom","Doncaster",119.086621990568,24174,108.710352039038,301299,0.481999737642817
"Australia","Geelong",110.653960570766,39666,139.092429889357,252091,1.1442142720976
"United States","Benton (AR)",121.212618355676,42668,175.711738185837,222601,0.0719630035528745
"United States","York",113.113592493953,40927,116.478084261988,435420,0.140763657876616
"United Kingdom","Dundee City",117.602564564348,27763,104.605444588898,261470,0.418283736094269
"United States","Columbus",115.292651141708,52947,124.932731564861,1870371,0.604658177268716
"United Kingdom","Belfast",118.776236007463,34304,108.63505827646,761960,1.21893706947026
"United Kingdom","Kingston upon Hull",117.40403831576,29022,106.406889920976,589773,0.943482823603188
